26184585,冯骏骅,黄怡晴,沈达威,刘钦,李敏妍,动画,奇幻,武侠
30370874,白海涛,李若嘉,栩晨昱,朱羲伦,康凯,喜剧,Nan,Nan
27186648,张佳宁,王天辰,张智尧,袁咏仪,王文杰,爱情,奇幻,古装
30283308,周子龙,Nan,Nan,Nan,Nan,喜剧,Nan,Nan
19965220,郭涛,梅婷,王菁华,郭广平,张延,爱情,家庭,Nan
26923049,郭晋安,林文龙,袁伟豪,周柏豪,Nan,剧情,Nan,Nan
1292001,蒂姆·罗斯,普路特·泰勒·文斯,比尔·努恩,克兰伦斯·威廉姆斯三世,梅兰尼·蒂埃里,剧情,音乐,Nan
4739952,平采娜·乐维瑟派布恩,马里奥·毛瑞尔,苏达拉·布查蓬,雅尼卡·桑普蕾舞,诺特·阿查拉那·阿瑞亚卫考,剧情,喜剧,爱情
26691361,郭京飞,迪丽热巴,大鹏,包贝尔,刘芮麟,喜剧,爱情,Nan
26877492,金泰梨,柳俊烈,文素丽,秦基周,国志龙,剧情,Nan,Nan
26942674,塞伊拉·沃西,梅·维贾,阿米尔·汗,拉杰·阿晶,提斯·沙马,剧情,音乐,Nan
27195080,吴镇宇,张智霖,佘诗曼,周秀娜,郑则仕,剧情,犯罪,Nan
3445906,艾丽西亚·维坎德,多米尼克·威斯特,沃尔顿·戈金斯,吴彦祖,克里斯汀·斯科特·托马斯,动作,冒险,Nan
26934399,赵震雄,柳俊烈,金柱赫,金成铃,朴海俊,动作,犯罪,Nan
3078549,布鲁斯·威利斯,文森特·多诺费奥,伊丽莎白·苏,迪恩·诺里斯,博·纳普,动作,惊悚,犯罪
26636712,保罗·路德,伊万杰琳·莉莉,迈克尔·佩纳,汉娜·乔恩-卡门,沃尔顿·戈金斯,动作,科幻,冒险
26388341,裴淳华,乔恩·哈姆,马克·佩雷格里诺,迪恩·诺里斯,谢伊·惠格姆,剧情,惊悚,Nan
27129663,马东锡,权律,韩艺璃,崔昇勋,玉艺琳,剧情,运动,Nan
1305690,张国荣,张曼玉,刘嘉玲,刘德华,张学友,剧情,爱情,犯罪
26942631,伊尔凡·可汗,萨巴·卡玛尔,内哈·迪胡皮阿,迪帕克·迪布里亚尔,蒂希塔·塞加尔,剧情,喜剧,Nan
27079318,田天,韩建玲,赵树林,李桂苓,郭丰赫,剧情,Nan,Nan
27040826,尼古拉斯·凯奇,索菲亚·斯凯尔顿,Dwayne,Cameron,温斯顿·凯奇,动作,Nan,Nan
26426099,奥兰多·布鲁姆,吴磊,任达华,熊黛林,昆凌,动作,犯罪,冒险
1921003,丽芙·泰勒,斯科特·斯比德曼,格伦·豪尔顿,嘉玛·沃德,Kip,惊悚,恐怖,Nan
30219670,韩朴俊,朱颜曼滋,何索,李心敏,韩秋池,剧情,悬疑,犯罪
1900841,乌尔里希·穆埃,马蒂娜·格德克,塞巴斯蒂安·科赫,乌尔里希·图库尔,托马斯·蒂梅,剧情,悬疑,Nan
27176742,切瓦特·埃加福特,麦斯威尔·辛巴,莉莉·班达,爱伊莎·玛依卡,诺玛·杜梅温尼,剧情,Nan,Nan
1947114,任达华,梁家辉,徐子珊,张兆辉,吴廷烨,惊悚,犯罪,Nan
1305843,刘青云,梁家辉,郭蔼明,关宝慧,钟景辉,惊悚,恐怖,Nan
1308035,谢霆锋,伍佰,卢巧音,徐子淇,黄秋生,剧情,动作,惊悚
30192433,泰戈尔·什罗夫,迪莎·帕塔尼,马诺杰·巴杰帕伊,兰迪普·弘达,迪帕克·迪布里亚尔,动作,惊悚,Nan
25994641,王双宝,李易祥,马敬涵,Nan,Nan,喜剧,Nan,Nan
26815381,乔尔·埃哲顿,克里斯托弗·阿波特,卡门·艾乔戈,丽莉·克亚芙,小凯文·哈里森,悬疑,恐怖,Nan
30409713,谢明,舒一宸,张勇,张文俊,段星,动作,Nan,Nan
30387535,莉莎·阿尔扎马索娃,谢尔盖·加尔马什,杨歌,瑟妮娅·拉芙洛娃-格林卡,安德烈·纳兹莫夫,喜剧,冒险,Nan
25792690,古天乐,林家栋,陈静,夏嫣,王敏德,剧情,动作,犯罪
26352445,古天乐,张智霖,周渝民,蔡少芬,林保怡,剧情,犯罪,Nan
26972258,赵涛,廖凡,徐峥,梁嘉艳,刁亦男,爱情,犯罪,Nan
27135751,Ernest,Prakasa,Dion,Wiyoko,Kin,剧情,喜剧,家庭
26916229,堺雅人,高畑充希,堤真一,安藤樱,田中泯,剧情,奇幻,Nan
1291841,马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩,理查德·卡斯特尔诺,罗伯特·杜瓦尔,剧情,犯罪,Nan
26336252,汤姆·克鲁斯,亨利·卡维尔,文·瑞姆斯,西蒙·佩吉,丽贝卡·弗格森,动作,惊悚,冒险
26607969,王学兵,朱耕佑,马伊琍,王旭峰,岳小军,剧情,犯罪,Nan
1303394,张曼玉,王祖贤,赵文卓,吴兴国,马精武,剧情,爱情,奇幻
1300267,费雯·丽,克拉克·盖博,奥利维娅·德哈维兰,托马斯·米切尔,芭芭拉·欧内尔,剧情,爱情,历史
26309969,王宁,孔连顺,王智,吴孟达,梁超,剧情,喜剧,动作
26970809,安德鲁·威尔逊,卡西迪·吉福德,布里安娜·豪伊,雷利·麦克伦顿,马克思·怀特,动作,科幻,冒险
26611801,沈腾,马丽,杜晓宇,林雪,王子子,喜剧,Nan,Nan
24750534,本·阿弗莱克,亨利·卡维尔,艾米·亚当斯,盖尔·加朵,杰西·艾森伯格,动作,科幻,奇幻
1292343,阿什顿·库彻,梅洛拉·沃尔特斯,艾米·斯马特,埃尔登·汉森,威廉姆·李·斯科特,剧情,科幻,悬疑
27110296,陈建斌,任素汐,潘斌龙,章宇,王砚辉,剧情,喜剧,Nan
30414462,菲恩·怀特海德,克雷格·帕金森,爱丽丝·洛维,阿西姆·乔杜里,威尔·保尔特,剧情,科幻,悬疑
26850330,郭涛,张子枫,姜潮,梅婷,范伟,科幻,悬疑,犯罪
26803717,刘青云,尤靖茹,孔维,林雪,周知,剧情,喜剧,Nan
27179414,艾伦,王智,鲁诺,任达华,金士杰,喜剧,Nan,Nan
30180156,安东尼·波罗夫斯基,鲍比·伯克,卡拉莫·布朗,乔纳森·凡·奈斯,谭·法郎士,真人秀,Nan,Nan
30241099,古贺葵,古川慎,小原好美,铃木崚汰,花守由美里,喜剧,爱情,动画
30206430,诸星堇,伊濑茉莉也,内田真礼,甲斐田裕子,藤田奈央,剧情,动画,悬疑
30219698,刘欢,齐豫,吴青峰,杨坤,毛川,音乐,真人秀,Nan
27607378,野泽雅子,堀川亮,中尾隆圣,岛田敏,古川登志夫,动画,Nan,Nan
30463396,朋抔·里拉塔纳卡邹,斯拉潘·瓦塔纳金达,安·希里亚姆·帕克迪杜姆朗格瑞特,Nan,Nan,剧情,爱情,Nan
25798811,陈冠霖,Nan,Nan,Nan,Nan,爱情,Nan,Nan
4896273,素格力·威塞哥,fang,Nan,Nan,Nan,剧情,爱情,Nan
4889475,素格力·威塞哥,婉娜拉·宋提查,Fang,Pitchaya,查亚鹏·普帕特,喜剧,爱情,Nan
1401526,王家卫,梁朝伟,张国荣,张震,关淑怡,纪录片,同性,Nan
2190929,陶大宇,郭可盈,梁荣忠,钟丽淇,汤宝如,爱情,悬疑,犯罪
27075195,白鹿,许凯,代旭,肖燕,米露,爱情,奇幻,古装
4864908,邓超,孙俪,郑恺,王千源,王景春,剧情,动作,武侠
24852545,陈赫,袁弘,娄艺潇,邓家佳,孙艺洲,喜剧,冒险,Nan
26647182,王宁,修睿,童菲,魏梦,王妍之,剧情,Nan,Nan
6527269,章子怡,张东健,张柏芝,窦骁,卢燕,剧情,爱情,Nan
1961963,周星驰,徐娇,张雨绮,林子聪,冯勉恒,喜剧,科幻,Nan
25710912,徐峥,赵薇,包贝尔,杜鹃,葛民辉,喜剧,Nan,Nan
24879858,邓超,杨幂,古力娜扎,栾元晖,秦越,喜剧,爱情,Nan
26374197,沙梅克·摩尔,杰克·约翰逊,海莉·斯坦菲尔德,马赫沙拉·阿里,布莱恩·泰里·亨利,动作,科幻,动画
2131459,本·贝尔特,艾丽莎·奈特,杰夫·格尔林,佛莱德·威拉特,西格妮·韦弗,爱情,科幻,动画
26779274,苗钟真,林丹妮,王陈怡娴,陈柯帆,Nan,喜剧,音乐,歌舞
26993119,埃斯梅·科里德-米尔斯,米瑞·伊诺丝,乔尔·金纳曼,瑞安·巴雷托,费利西安·朱特纳,剧情,动作,悬疑
1300926,金·凯瑞,泰勒·摩森,杰弗里·塔伯,莫莉·香侬,乔希·瑞安·伊万斯,喜剧,家庭,奇幻
27027799,路易斯·阿什伯恩·瑟金斯,丹妮斯·高夫,迪安·肖穆,汤姆·泰勒,雷亚安娜·杜瑞斯,奇幻,冒险,Nan
30206742,蒋毓玮,方楚彤,吴瑞淞,董芷依,刘畅,喜剧,Nan,Nan
27193043,艾什莉·贾德,乔纳·豪尔-金,狗狗谢尔比,亚历山德拉·希普,韦斯·斯塔迪,剧情,冒险,Nan
30346900,南宫珉,权娜拉,金炳哲,崔元英,李多寅,剧情,Nan,Nan
27087724,莱昂纳多·迪卡普里奥,布拉德·皮特,玛格特·罗比,达科塔·范宁,戴米恩·路易斯,剧情,惊悚,传记
30283179,金巴,更登彭措,索朗旺姆,Nan,Nan,剧情,Nan,Nan
27170563,耿乐,齐溪,王茜,曾美慧孜,山姆·米尔胡塞尼,剧情,Nan,Nan
27040853,孙艺珍,玄彬,金相浩,张荣男,张光,动作,悬疑,犯罪
1293867,周润发,叶童,秦豪,刘洵,吴倩莲,动作,西部,Nan
25862357,麦茜·威廉姆斯,艾米莉亚·克拉克,伊萨克·亨普斯特德-怀特,斯蒂芬·迪兰,彼特·丁拉基,剧情,战争,奇幻
6506809,卡提克·亚利安,迪韦严杜·沙玛,拉育·巴基尔塔,努西拉特·巴努查,Ishita,剧情,喜剧,爱情
25826612,艾米莉亚·克拉克,彼特·丁拉基,基特·哈灵顿,琳娜·海蒂,尼古拉·科斯特-瓦尔道,剧情,奇幻,冒险
23232876,彼特·丁拉基,尼古拉·科斯特-瓦尔道,琳娜·海蒂,艾米莉亚·克拉克,基特·哈灵顿,剧情,奇幻,冒险
1765009,扎克·埃夫隆,凡妮莎·哈金斯,阿什丽·提斯代尔,卢卡斯·格拉比,Nan,剧情,喜剧,Nan
10590706,麦茜·威廉姆斯,艾米莉亚·克拉克,理查德·麦登,伊萨克·亨普斯特德-怀特,斯蒂芬·迪兰,剧情,奇幻,冒险
6558062,麦茜·威廉姆斯,艾米莉亚·克拉克,理查德·麦登,伊萨克·亨普斯特德-怀特,斯蒂芬·迪兰,剧情,奇幻,冒险
6082518,安德鲁·加菲尔德,艾玛·斯通,杰米·福克斯,戴恩·德哈恩,坎贝尔·斯科特,动作,科幻,冒险
1298070,约翰尼·德普,杰弗里·拉什,奥兰多·布鲁姆,凯拉·奈特莉,杰克·达文波特,动作,奇幻,冒险
26147417,埃迪·雷德梅恩,凯瑟琳·沃特斯顿,约翰尼·德普,裘德·洛,埃兹拉·米勒,奇幻,冒险,Nan
1482911,米拉·乔沃维奇,奥德·菲尔,伊恩·格雷,艾丽·拉特,亚香缇,动作,科幻,恐怖
26928226,赵丽颖,冯绍峰,朱一龙,施诗,张佳宁,剧情,爱情,古装
27195038,邢昭林,梁洁,王瑞昌,钟祺,孙艺宁,爱情,古装,Nan
27602116,山下大辉,三宅健太,志田未来,生濑胜久,冈本信彦,动作,动画,Nan
1293359,北野武,关口雄介,岸本加世子,グレート義太夫,井手博士,剧情,喜剧,Nan
24380770,Boogie,Martha,Cooper,布鲁斯·戴维森,玛丽·艾伦·马克,纪录片,Nan,Nan
1292434,吴念真,李凯莉,金燕玲,张洋洋,萧淑慎,剧情,爱情,家庭
1294693,巩俐,张丰毅,李雪健,王志文,孙周,剧情,历史,古装
26946280,李晓苏,冯广健,谢丹青,梁禾,王相铭,剧情,喜剧,悬疑
26801782,白举纲,热依扎,连奕名,任东霖,童苡萱,剧情,动作,犯罪
1962316,洛伦·泰勒,杰梅奈·克莱门特,乔尔·托贝克,布莱恩·瑟金特,克里格·霍尔,喜剧,爱情,Nan
26633257,汤唯,黄觉,张艾嘉,李鸿其,陈永忠,剧情,爱情,悬疑
27039069,杨幂,郭京飞,李鸿其,Nan,Nan,剧情,Nan,Nan
27040737,阿部宽,松岛菜菜子,沟端淳平,田中丽奈,木村绿子,剧情,悬疑,Nan
1292781,西恩·潘,伊莱亚斯·科泰斯,吉姆·卡维泽,本·卓别林,尼克·诺特,剧情,战争,Nan
1422063,樱井孝宏,伊藤步,森久保祥太郎,森川智之,坂本真绫,动作,科幻,动画
25864719,乔·塔斯利姆,伊科·乌艾斯,朱莉·埃斯特尔,冯推守,扎克·李,动作,Nan,Nan
23331914,布拉德·皮特,希亚·拉博夫,罗根·勒曼,迈克尔·佩纳,乔·博恩瑟,剧情,动作,战争
25716096,张雪迎,果靖霖,智一桐,代旭,黄诗佳,剧情,家庭,Nan
26942645,阿克谢·库玛尔,阿努潘·凯尔,布米·佩德卡尔,拉什·沙玛,萨钦·克德卡,剧情,喜剧,Nan
26784967,伊丽莎白·莫斯,约瑟夫·费因斯,伊冯娜·斯特拉霍夫斯基,阿丽克西斯·布莱德尔,O·T·费本勒,剧情,科幻,Nan
6874741,章子怡,黄晓明,张震,王力宏,陈楚生,剧情,爱情,战争
30258179,徐开骋,王双,易柏辰,杨昊铭,Nan,爱情,Nan,Nan
27603700,玄彬,朴信惠,朴勋,朴灿烈,韩宝凛,爱情,奇幻,Nan
6534248,约翰·C·赖利,萨拉·西尔弗曼,杰克·麦克布瑞尔,简·林奇,艾伦·图代克,喜剧,动画,奇幻
27114416,刘青云,张家辉,林嘉欣,袁咏仪,方中信,剧情,悬疑,犯罪
27195043,袁伟豪,惠英红,姜皓文,黄智贤,蔡思贝,剧情,悬疑,犯罪
26325320,安德鲁·加菲尔德,萨姆·沃辛顿,文斯·沃恩,雨果·维文,卢克·布雷西,剧情,传记,历史
1295409,周润发,张国荣,钟楚红,朱江,曾江,剧情,喜剧,动作
26387939,阿米尔·汗,法缇玛·萨那·纱卡,桑亚·玛荷塔,阿帕尔夏克提·库拉那,沙克希·坦沃,剧情,家庭,传记
26611891,艾米莉·布朗特,梅丽尔·斯特里普,科林·费尔斯,朱丽·沃特斯,安吉拉·兰斯伯瑞,歌舞,Nan,Nan
27038254,艾丽西亚·希尔维斯通,简·方达,玛丽·斯汀伯根,安迪·加西亚,黛安·基顿,剧情,喜剧,爱情
26628282,奥利维娅·科尔曼,艾玛·斯通,蕾切尔·薇兹,尼古拉斯·霍尔特,乔·阿尔文,剧情,喜剧,同性
3059389,史蒂夫·卡瑞尔,蒂莫西·柴勒梅德,毛拉·蒂尔内,克里斯蒂安·康佛瑞,凯特琳·德弗,剧情,Nan,Nan
1293838,哈里森·福特,马克·哈米尔,凯丽·费雪,彼得·库欣,亚历克·吉尼斯,动作,科幻,冒险
26252279,艾米·亚当斯,派翠西娅·克拉克森,克里斯·梅西纳,伊莱扎·斯坎伦,马特·克拉文,剧情,悬疑,惊悚
27594217,阿萨·巴特菲尔德,艾玛·麦肯,舒提·盖特瓦,吉莲·安德森,康纳·斯温德尔,剧情,喜剧,Nan
6011805,张国立,张默,徐帆,李雪健,陈道明,剧情,历史,战争
26270502,张震,杨幂,张译,雷佳音,辛芷蕾,剧情,动作,武侠
27027913,杰西卡·罗德,伊瑟尔·布罗萨德,露比·莫迪恩,查尔斯·艾特肯,劳拉·克利夫顿,悬疑,惊悚,恐怖
1401524,休·杰克曼,哈莉·贝瑞,伊恩·麦克莱恩,帕特里克·斯图尔特,法米克·詹森,动作,科幻,惊悚
1305724,帕特里克·斯图尔特,休·杰克曼,伊恩·麦克莱恩,哈莉·贝瑞,法米克·詹森,动作,科幻,惊悚
3718424,休·杰克曼,冈本多绪,福岛莉拉,真田广之,斯维特拉纳·库德钦科娃,动作,科幻,Nan
3026357,克林特·伊斯特伍德,克里斯托弗·卡利,比·王,安蕾·荷,布莱恩·黑利,剧情,Nan,Nan
1300741,吴镇宇,任达华,黄秋生,吕颂贤,张耀扬,剧情,动作,犯罪
26358696,靳东,马伊琍,袁泉,雷佳音,吴越,剧情,家庭,Nan
26698897,王宝强,刘昊然,肖央,刘承羽,尚语贤,喜剧,动作,悬疑
3882715,闫妮,姚晨,沙溢,喻恩泰,姜超,喜剧,武侠,古装
27605698,沈腾,宋芸桦,张一鸣,张晨光,常远,喜剧,Nan,Nan
30287729,凯文·康瑞,乔治·纽伯恩,苏珊·爱森伯格,丹妮拉·玻芭迪拉,素玛立·蒙塔诺,动画,Nan,Nan
30446720,白洲迅,柾木玲弥,花泽将人,冈本夏美,松田流花,喜剧,犯罪,Nan
26956644,发条张,Nan,Nan,Nan,Nan,脱口秀,Nan,Nan
30322997,Nan,Nan,Nan,Nan,Nan,剧情,动画,短片
1578714,盖尔·加朵,克里斯·派恩,康妮·尼尔森,罗宾·怀特,丹尼·赫斯顿,动作,奇幻,冒险
1302467,基努·里维斯,劳伦斯·菲什伯恩,凯瑞-安·莫斯,雨果·维文,贾达·萍克·史密斯,动作,科幻,Nan
1304141,基努·里维斯,凯瑞-安·莫斯,劳伦斯·菲什伯恩,雨果·维文,莫妮卡·贝鲁奇,动作,科幻,Nan
25777636,尼尔·塞西,比尔·默瑞,本·金斯利,伊德里斯·艾尔巴,露皮塔·尼永奥,剧情,奇幻,冒险
1306154,莱昂纳多·迪卡普里奥,克莱尔·丹妮丝,约翰·雷吉扎莫,哈罗德·佩里诺,皮特·波斯尔思韦特,剧情,爱情,犯罪
26340419,本·卫肖,休·格兰特,休·博纳维尔,莎莉·霍金斯,萨缪尔·乔斯林,喜剧,动画,家庭
1291843,基努·里维斯,凯瑞-安·莫斯,劳伦斯·菲什伯恩,雨果·维文,格洛丽亚·福斯特,动作,科幻,Nan
24381366,岛崎信长,铃木达央,平川大辅,宫野真守,代永翼,剧情,动画,运动
6126502,富樫美铃,村田知沙,相泽舞,真田麻美,关智一,剧情,爱情,动画
5397537,入野自由,茅野爱衣,户松遥,樱井孝宏,早见沙织,剧情,动画,Nan
3927789,本·阿弗莱克,查理·汉纳姆,佩德罗·帕斯卡,奥斯卡·伊萨克,亚德里亚·霍纳,动作,犯罪,冒险
30122624,凯万·诺瓦克,马特·贝里,娜塔希亚·德米特里厄斯,哈维·吉兰,马克·普罗克施,喜剧,Nan,Nan
26899146,张震,倪妮,廖凡,黄觉,刘桦,动作,悬疑,犯罪
26336778,乔丹·皮尔,莱斯莉·米尔扎,莎琳·费迪南德,皮特·格兰特,亚当·斯塔福德,剧情,科幻,悬疑
30032768,关智斌,孙雪宁,李诺,刘骐,吴赫伦,喜剧,Nan,Nan
25698722,金秀贤,全智贤,朴海镇,刘仁娜,吴尚镇,爱情,Nan,Nan
30214439,章子怡,徐峥,吴秀波,张国立,伊一,真人秀,Nan,Nan
26999852,秦岚,聂远,佘诗曼,吴谨言,许凯,剧情,爱情,古装
30311112,Bjarke,Ingels,Nan,Nan,Nan,纪录片,Nan,Nan
5392075,能登麻美子,大浦冬华,松本惠,高户靖广,植田佳奈,动画,短片,Nan
1878865,詹森·阿克斯,克里·杜瓦尔,肖恩·派特里克·弗兰纳里,伊莉莎白·哈诺伊斯,丹妮尔·阿克斯,剧情,喜剧,爱情
11613507,斯拉沃热·齐泽克,Nan,Nan,Nan,Nan,纪录片,Nan,Nan
1297874,亨弗莱·鲍嘉,玛丽·阿斯特,格拉黛丝·乔治,彼得·洛,巴顿·麦克莱恩,悬疑,犯罪,黑色电影
1295872,加里·格兰特,爱娃·玛丽·森特,詹姆斯·梅森,洁茜·罗伊丝·兰迪斯,里奥.G.卡罗尔,动作,悬疑,犯罪
30180779,阿万·乔贾,凯莉·伯格伦德,博·米尔乔夫,罗珊娜·马奎达,泰勒·珀西,喜剧,Nan,Nan
7058117,森山未来,高良健吾,前田敦子,槙田雄司,田口智朗,剧情,Nan,Nan
27150284,马克·沃尔伯格,萝丝·拜恩,伊莎贝拉·莫奈,古斯塔夫·奇洛兹,朱莉安娜·甘米兹,剧情,喜剧,Nan
6537486,法布莱斯·鲁奇尼,恩斯特·吴默埃,克里斯汀·斯科特·托马斯,艾玛纽尔·塞尼耶,德尼·梅诺谢,剧情,悬疑,Nan
1308086,贾宏声,王彤,贾凤森,Nan,Nan,剧情,音乐,传记
3026559,瑞恩·高斯林,克莱尔·芙伊,杰森·克拉克,凯尔·钱德勒,寇瑞·斯托尔,剧情,传记,历史
26969115,约翰·艾德坡,怀亚特·罗素,马蒂尔德·奥利维耶,皮鲁·埃斯贝克,约翰·马加罗,动作,科幻,恐怖
27073234,罗温·艾金森,本·米勒,欧嘉·柯瑞兰寇,杰克·莱西,艾玛·汤普森,喜剧,动作,冒险
1300699,格温妮斯·帕特洛,克里斯蒂娜·艾伯盖特,马克·鲁弗洛,坎迪斯·伯根,麦克·梅尔斯,喜剧,爱情,Nan
24299053,罗伯特·雷德福,茜茜·斯派塞克,卡西·阿弗莱克,丹尼·格洛弗,汤姆·威兹,剧情,喜剧,犯罪
26952704,哈利·米尔林,佐伊·卡赞,连姆·尼森,詹姆斯·弗兰科,大卫·克鲁霍尔特兹,喜剧,歌舞,西部
2997325,段奕宏,张译,张国强,邢佳栋,李晨,历史,战争,Nan
27199784,Nan,Nan,Nan,Nan,Nan,纪录片,Nan,Nan
26602244,刘昊然,谭松韵,王栎鑫,董晴,李砚,剧情,爱情,Nan
30432809,撒贝宁,康震,廖昌永,朱丹,王源,音乐,真人秀,Nan
1302874,张国荣,巩俐,林健寰,何赛飞,任雷,剧情,爱情,Nan
26936282,翟毓红,许子东,杨雨,林更新,归亚蕾,脱口秀,Nan,Nan
30353394,廖昌永,尚雯婕,刘宪华,石倚洁,阿云嘎,音乐,真人秀,Nan
1292220,中山美穗,丰川悦司,酒井美纪,柏原崇,范文雀,剧情,爱情,Nan
30263969,范洪涛,张琳,黄宝龙,温正邦,古玉枫,剧情,家庭,儿童
28427782,伊利莎·德尔·吉尼欧,卢多维卡·纳斯提,玛格丽塔·马祖可,盖娅·吉拉切,Nan,剧情,Nan,Nan
30263995,王大陆,林允,陈柏融,蔡思韵,邰智源,喜剧,爱情,Nan
26844135,亚历克斯·罗伊,伊琳·珀威尔,查德·洛克,袁文忠,丽纳·欧文,剧情,奇幻,Nan
27016555,瑞秋·布罗斯纳安,迈克尔·泽根,艾利克斯·布诺斯町,托尼·夏尔赫布,玛琳·辛科,剧情,喜剧,Nan
26604456,佩德罗·帕斯卡,瓦格纳·马拉,波伊德·霍布鲁克,鲍琳娜·盖坦,乔安娜,剧情,动作,犯罪
25850640,瓦格纳·马拉,乔安娜,克里斯蒂,莫里斯·孔特,波伊德·霍布鲁克,剧情,动作,传记
1302531,刘家辉,惠英红,王龙威,Nan,Nan,剧情,喜剧,动作
27107140,高杉真宙,Lynn,藤井雪代,内田雄马,福岛润,爱情,动画,Nan
1793491,帕顿·奥斯瓦尔特,彼得·奥图尔,布拉德·加内特,伊安·霍姆,卢·罗曼诺,喜剧,动画,奇幻
10540066,周润发,黄晓明,洪金宝,吴镇宇,袁泉,剧情,动作,Nan
30259908,Nan,Nan,Nan,Nan,Nan,喜剧,动画,短片
26339248,古川慎,石川界人,梶裕贵,悠木碧,中村悠一,剧情,动作,动画
26425068,甄子丹,刘德华,姜皓文,郑则仕,刘浩龙,动作,犯罪,Nan
1950148,詹姆斯·麦卡沃伊,西尔莎·罗南,凯拉·奈特莉,本尼迪克特·康伯巴奇,布兰达·布莱斯,剧情,爱情,悬疑
1920805,安妮·海瑟薇,詹姆斯·麦卡沃伊,朱丽·沃特斯,詹姆斯·克伦威尔,玛吉·史密斯,剧情,爱情,传记
26434819,天海祐希,Nan,Nan,Nan,Nan,纪录片,Nan,Nan
1292402,莫妮卡·贝鲁奇,朱塞佩·苏尔法罗,Luciano,Federico,玛蒂尔德·皮亚纳,剧情,情色,战争
1292709,诺曼·麦克唐纳徳,杰克·瓦尔登,阿尔蒂·兰格,亚当·桑德勒,特蕾勒·霍华德,喜剧,Nan,Nan
26997630,丹妮尔·麦克唐纳,詹妮弗·安妮斯顿,奥德娅·拉什,麦迪·贝里欧,贝克斯·泰勒-克劳斯,剧情,喜剧,歌舞
1299556,梅丽尔·斯特里普,布鲁斯·威利斯,歌蒂·韩,伊莎贝拉·罗西里尼,南茜·费什,喜剧,Nan,Nan
27092648,桑德拉·布洛克,崔凡特·罗兹,约翰·马尔科维奇,莎拉·保罗森,杰基·韦佛,剧情,科幻,惊悚
